//Scenario,Injector,MaxMw,Enforce,ScaleFactor,Schedule,Sequence
0,122_HYDRO_1,0.000,0,0.000,122_HYDRO_1,
0,122_HYDRO_2,0.000,0,0.000,122_HYDRO_2,
0,122_HYDRO_3,0.000,0,0.000,122_HYDRO_3,
0,122_HYDRO_4,0.000,0,0.000,122_HYDRO_4,
0,122_HYDRO_5,0.000,0,0.000,122_HYDRO_5,
0,122_HYDRO_6,0.000,0,0.000,122_HYDRO_6,
0,201_HYDRO_4,0.000,0,0.000,201_HYDRO_4,
0,215_HYDRO_1,0.000,0,0.000,215_HYDRO_1,
0,215_HYDRO_2,0.000,0,0.000,215_HYDRO_2,
0,215_HYDRO_3,0.000,0,0.000,215_HYDRO_3,
0,222_HYDRO_1,0.000,0,0.000,222_HYDRO_1,
0,222_HYDRO_2,0.000,0,0.000,222_HYDRO_2,
0,222_HYDRO_3,0.000,0,0.000,222_HYDRO_3,
0,222_HYDRO_4,0.000,0,0.000,222_HYDRO_4,
0,222_HYDRO_5,0.000,0,0.000,222_HYDRO_5,
0,222_HYDRO_6,0.000,0,0.000,222_HYDRO_6,
0,322_HYDRO_1,0.000,0,0.000,322_HYDRO_1,
0,322_HYDRO_2,0.000,0,0.000,322_HYDRO_2,
0,322_HYDRO_3,0.000,0,0.000,322_HYDRO_3,
0,322_HYDRO_4,0.000,0,0.000,322_HYDRO_4,
0,320_PV_1,0.000,0,0.000,320_PV_1,
0,314_PV_1,0.000,0,0.000,314_PV_1,
0,314_PV_2,0.000,0,0.000,314_PV_2,
0,313_PV_1,0.000,0,0.000,313_PV_1,
0,314_PV_3,0.000,0,0.000,314_PV_3,
0,314_PV_4,0.000,0,0.000,314_PV_4,
0,313_PV_2,0.000,0,0.000,313_PV_2,
0,310_PV_1,0.000,0,0.000,310_PV_1,
0,324_PV_1,0.000,0,0.000,324_PV_1,
0,312_PV_1,0.000,0,0.000,312_PV_1,
0,310_PV_2,0.000,0,0.000,310_PV_2,
0,324_PV_2,0.000,0,0.000,324_PV_2,
0,324_PV_3,0.000,0,0.000,324_PV_3,
0,113_PV_1,0.000,0,0.000,113_PV_1,
0,319_PV_1,0.000,0,0.000,319_PV_1,
0,215_PV_1,0.000,0,0.000,215_PV_1,
0,102_PV_1,0.000,0,0.000,102_PV_1,
0,101_PV_1,0.000,0,0.000,101_PV_1,
