//Injector,Node,PhysicalArea,LossFactor,IgnoreLoss
101_CT_1,101,,+0.0000e+000,0
101_CT_2,101,,+0.0000e+000,0
101_STEAM_3,101,,+0.0000e+000,0
101_STEAM_4,101,,+0.0000e+000,0
102_CT_1,102,,+0.0000e+000,0
102_CT_2,102,,+0.0000e+000,0
102_STEAM_3,102,,+0.0000e+000,0
102_STEAM_4,102,,+0.0000e+000,0
107_CC_1,107,,+0.0000e+000,0
113_CT_1,113,,+0.0000e+000,0
113_CT_2,113,,+0.0000e+000,0
113_CT_3,113,,+0.0000e+000,0
113_CT_4,113,,+0.0000e+000,0
115_STEAM_1,115,,+0.0000e+000,0
115_STEAM_2,115,,+0.0000e+000,0
115_STEAM_3,115,,+0.0000e+000,0
116_STEAM_1,116,,+0.0000e+000,0
118_CC_1,118,,+0.0000e+000,0
123_STEAM_2,123,,+0.0000e+000,0
123_STEAM_3,123,,+0.0000e+000,0
123_CT_1,123,,+0.0000e+000,0
123_CT_4,123,,+0.0000e+000,0
123_CT_5,123,,+0.0000e+000,0
201_CT_1,201,,+0.0000e+000,0
201_CT_2,201,,+0.0000e+000,0
201_STEAM_3,201,,+0.0000e+000,0
202_CT_1,202,,+0.0000e+000,0
202_CT_2,202,,+0.0000e+000,0
202_STEAM_3,202,,+0.0000e+000,0
202_STEAM_4,202,,+0.0000e+000,0
207_CT_1,207,,+0.0000e+000,0
207_CT_2,207,,+0.0000e+000,0
213_CC_3,213,,+0.0000e+000,0
213_CT_1,213,,+0.0000e+000,0
213_CT_2,213,,+0.0000e+000,0
215_CT_4,215,,+0.0000e+000,0
215_CT_5,215,,+0.0000e+000,0
216_STEAM_1,216,,+0.0000e+000,0
218_CC_1,218,,+0.0000e+000,0
221_CC_1,221,,+0.0000e+000,0
223_STEAM_1,223,,+0.0000e+000,0
223_STEAM_2,223,,+0.0000e+000,0
223_STEAM_3,223,,+0.0000e+000,0
223_CT_4,223,,+0.0000e+000,0
223_CT_5,223,,+0.0000e+000,0
223_CT_6,223,,+0.0000e+000,0
301_CT_1,301,,+0.0000e+000,0
301_CT_2,301,,+0.0000e+000,0
301_CT_3,301,,+0.0000e+000,0
301_CT_4,301,,+0.0000e+000,0
302_CT_1,302,,+0.0000e+000,0
302_CT_2,302,,+0.0000e+000,0
302_CT_3,302,,+0.0000e+000,0
302_CT_4,302,,+0.0000e+000,0
307_CT_1,307,,+0.0000e+000,0
307_CT_2,307,,+0.0000e+000,0
313_CC_1,313,,+0.0000e+000,0
315_STEAM_1,315,,+0.0000e+000,0
315_STEAM_2,315,,+0.0000e+000,0
315_STEAM_3,315,,+0.0000e+000,0
315_STEAM_4,315,,+0.0000e+000,0
315_STEAM_5,315,,+0.0000e+000,0
315_CT_6,315,,+0.0000e+000,0
315_CT_7,315,,+0.0000e+000,0
315_CT_8,315,,+0.0000e+000,0
316_STEAM_1,316,,+0.0000e+000,0
318_CC_1,318,,+0.0000e+000,0
321_CC_1,321,,+0.0000e+000,0
322_CT_5,322,,+0.0000e+000,0
322_CT_6,322,,+0.0000e+000,0
323_CC_1,323,,+0.0000e+000,0
323_CC_2,323,,+0.0000e+000,0
121_NUCLEAR_1,121,,+0.0000e+000,0
