//Injector,Name,Area,LoadFlag,Link,MaxMw,MinMw,RaiseRR,LowerRR,RampCapOnly,EnergyCost,CostAdder,RampUpCost,RampDnCost
101_CT_1,,1,0,0,20,0,0,0,0,0,0,0,0
101_CT_2,,1,0,0,20,0,0,0,0,0,0,0,0
101_STEAM_3,,1,0,0,76,0,0,0,0,0,0,0,0
101_STEAM_4,,1,0,0,76,0,0,0,0,0,0,0,0
102_CT_1,,1,0,0,20,0,0,0,0,0,0,0,0
102_CT_2,,1,0,0,20,0,0,0,0,0,0,0,0
102_STEAM_3,,1,0,0,76,0,0,0,0,0,0,0,0
102_STEAM_4,,1,0,0,76,0,0,0,0,0,0,0,0
107_CC_1,,1,0,0,355,0,0,0,0,0,0,0,0
113_CT_1,,1,0,0,55,0,0,0,0,0,0,0,0
113_CT_2,,1,0,0,55,0,0,0,0,0,0,0,0
113_CT_3,,1,0,0,55,0,0,0,0,0,0,0,0
113_CT_4,,1,0,0,55,0,0,0,0,0,0,0,0
115_STEAM_1,,1,0,0,12,0,0,0,0,0,0,0,0
115_STEAM_2,,1,0,0,12,0,0,0,0,0,0,0,0
115_STEAM_3,,1,0,0,155,0,0,0,0,0,0,0,0
116_STEAM_1,,1,0,0,155,0,0,0,0,0,0,0,0
118_CC_1,,1,0,0,355,0,0,0,0,0,0,0,0
123_STEAM_2,,1,0,0,155,0,0,0,0,0,0,0,0
123_STEAM_3,,1,0,0,350,0,0,0,0,0,0,0,0
123_CT_1,,1,0,0,55,0,0,0,0,0,0,0,0
123_CT_4,,1,0,0,55,0,0,0,0,0,0,0,0
123_CT_5,,1,0,0,55,0,0,0,0,0,0,0,0
201_CT_1,,2,0,0,20,0,0,0,0,0,0,0,0
201_CT_2,,2,0,0,20,0,0,0,0,0,0,0,0
201_STEAM_3,,2,0,0,76,0,0,0,0,0,0,0,0
202_CT_1,,2,0,0,20,0,0,0,0,0,0,0,0
202_CT_2,,2,0,0,20,0,0,0,0,0,0,0,0
202_STEAM_3,,2,0,0,76,0,0,0,0,0,0,0,0
202_STEAM_4,,2,0,0,76,0,0,0,0,0,0,0,0
207_CT_1,,2,0,0,55,0,0,0,0,0,0,0,0
207_CT_2,,2,0,0,55,0,0,0,0,0,0,0,0
213_CC_3,,2,0,0,355,0,0,0,0,0,0,0,0
213_CT_1,,2,0,0,55,0,0,0,0,0,0,0,0
213_CT_2,,2,0,0,55,0,0,0,0,0,0,0,0
215_CT_4,,2,0,0,55,0,0,0,0,0,0,0,0
215_CT_5,,2,0,0,55,0,0,0,0,0,0,0,0
216_STEAM_1,,2,0,0,155,0,0,0,0,0,0,0,0
218_CC_1,,2,0,0,355,0,0,0,0,0,0,0,0
221_CC_1,,2,0,0,355,0,0,0,0,0,0,0,0
223_STEAM_1,,2,0,0,155,0,0,0,0,0,0,0,0
223_STEAM_2,,2,0,0,155,0,0,0,0,0,0,0,0
223_STEAM_3,,2,0,0,350,0,0,0,0,0,0,0,0
223_CT_4,,2,0,0,55,0,0,0,0,0,0,0,0
223_CT_5,,2,0,0,55,0,0,0,0,0,0,0,0
223_CT_6,,2,0,0,55,0,0,0,0,0,0,0,0
301_CT_1,,3,0,0,20,0,0,0,0,0,0,0,0
301_CT_2,,3,0,0,20,0,0,0,0,0,0,0,0
301_CT_3,,3,0,0,55,0,0,0,0,0,0,0,0
301_CT_4,,3,0,0,55,0,0,0,0,0,0,0,0
302_CT_1,,3,0,0,20,0,0,0,0,0,0,0,0
302_CT_2,,3,0,0,20,0,0,0,0,0,0,0,0
302_CT_3,,3,0,0,55,0,0,0,0,0,0,0,0
302_CT_4,,3,0,0,55,0,0,0,0,0,0,0,0
307_CT_1,,3,0,0,55,0,0,0,0,0,0,0,0
307_CT_2,,3,0,0,55,0,0,0,0,0,0,0,0
313_CC_1,,3,0,0,355,0,0,0,0,0,0,0,0
315_STEAM_1,,3,0,0,12,0,0,0,0,0,0,0,0
315_STEAM_2,,3,0,0,12,0,0,0,0,0,0,0,0
315_STEAM_3,,3,0,0,12,0,0,0,0,0,0,0,0
315_STEAM_4,,3,0,0,12,0,0,0,0,0,0,0,0
315_STEAM_5,,3,0,0,12,0,0,0,0,0,0,0,0
315_CT_6,,3,0,0,55,0,0,0,0,0,0,0,0
315_CT_7,,3,0,0,55,0,0,0,0,0,0,0,0
315_CT_8,,3,0,0,55,0,0,0,0,0,0,0,0
316_STEAM_1,,3,0,0,155,0,0,0,0,0,0,0,0
318_CC_1,,3,0,0,355,0,0,0,0,0,0,0,0
321_CC_1,,3,0,0,355,0,0,0,0,0,0,0,0
322_CT_5,,3,0,0,55,0,0,0,0,0,0,0,0
322_CT_6,,3,0,0,55,0,0,0,0,0,0,0,0
323_CC_1,,3,0,0,355,0,0,0,0,0,0,0,0
323_CC_2,,3,0,0,355,0,0,0,0,0,0,0,0
121_NUCLEAR_1,,1,0,0,400,0,0,0,0,0,0,0,0
122_HYDRO_1,,1,0,0,50,0,0,0,0,0,0,0,0
122_HYDRO_2,,1,0,0,50,0,0,0,0,0,0,0,0
122_HYDRO_3,,1,0,0,50,0,0,0,0,0,0,0,0
122_HYDRO_4,,1,0,0,50,0,0,0,0,0,0,0,0
122_HYDRO_5,,1,0,0,50,0,0,0,0,0,0,0,0
122_HYDRO_6,,1,0,0,50,0,0,0,0,0,0,0,0
201_HYDRO_4,,2,0,0,50,0,0,0,0,0,0,0,0
215_HYDRO_1,,2,0,0,50,0,0,0,0,0,0,0,0
215_HYDRO_2,,2,0,0,50,0,0,0,0,0,0,0,0
215_HYDRO_3,,2,0,0,50,0,0,0,0,0,0,0,0
222_HYDRO_1,,2,0,0,50,0,0,0,0,0,0,0,0
222_HYDRO_2,,2,0,0,50,0,0,0,0,0,0,0,0
222_HYDRO_3,,2,0,0,50,0,0,0,0,0,0,0,0
222_HYDRO_4,,2,0,0,50,0,0,0,0,0,0,0,0
222_HYDRO_5,,2,0,0,50,0,0,0,0,0,0,0,0
222_HYDRO_6,,2,0,0,50,0,0,0,0,0,0,0,0
322_HYDRO_1,,3,0,0,50,0,0,0,0,0,0,0,0
322_HYDRO_2,,3,0,0,50,0,0,0,0,0,0,0,0
322_HYDRO_3,,3,0,0,50,0,0,0,0,0,0,0,0
322_HYDRO_4,,3,0,0,50,0,0,0,0,0,0,0,0
320_PV_1,,3,0,0,51.6,0,0,0,0,0,0,0,0
314_PV_1,,3,0,0,51.6,0,0,0,0,0,0,0,0
314_PV_2,,3,0,0,51.6,0,0,0,0,0,0,0,0
313_PV_1,,3,0,0,95.1,0,0,0,0,0,0,0,0
314_PV_3,,3,0,0,92.7,0,0,0,0,0,0,0,0
314_PV_4,,3,0,0,51.6,0,0,0,0,0,0,0,0
313_PV_2,,3,0,0,93.3,0,0,0,0,0,0,0,0
310_PV_1,,3,0,0,51.7,0,0,0,0,0,0,0,0
