//Branch,Name,FrEnode,ToEnode,Circuit,Voltage,Resistance,Reactance,NormalLimit,CtgLimit,Solve,Enforce,Monitor,Switchable,Penalty,AngleLimit,Hvdc,CID
A1,,101,102,,0.000,0.00300,0.01400,193.000,200.000,0,0,1,0,0.000,0.000,0,
A2,,101,103,,0.000,0.05500,0.21100,208.000,220.000,0,0,1,0,0.000,0.000,0,
A3,,101,105,,0.000,0.02200,0.08500,208.000,220.000,0,0,1,0,0.000,0.000,0,
A4,,102,104,,0.000,0.03300,0.12700,208.000,220.000,0,0,1,0,0.000,0.000,0,
A5,,102,106,,0.000,0.05000,0.19200,208.000,220.000,0,0,1,0,0.000,0.000,0,
A6,,103,109,,0.000,0.03100,0.11900,208.000,220.000,0,0,1,0,0.000,0.000,0,
A7,,103,124,,0.000,0.00200,0.08400,510.000,600.000,0,0,1,0,0.000,0.000,0,
A8,,104,109,,0.000,0.02700,0.10400,208.000,220.000,0,0,1,0,0.000,0.000,0,
A9,,105,110,,0.000,0.02300,0.08800,208.000,220.000,0,0,1,0,0.000,0.000,0,
A10,,106,110,,0.000,0.01400,0.06100,193.000,200.000,0,0,1,0,0.000,0.000,0,
A11,,107,108,,0.000,0.01600,0.06100,208.000,220.000,0,0,1,0,0.000,0.000,0,
AB1,,107,203,,0.000,0.04200,0.16100,208.000,220.000,0,0,1,0,0.000,0.000,0,
A12-1,,108,109,,0.000,0.04300,0.16500,208.000,220.000,0,0,1,0,0.000,0.000,0,
A13-2,,108,110,,0.000,0.04300,0.16500,208.000,220.000,0,0,1,0,0.000,0.000,0,
A14,,109,111,,0.000,0.00200,0.08400,510.000,600.000,0,0,1,0,0.000,0.000,0,
A15,,109,112,,0.000,0.00200,0.08400,510.000,600.000,0,0,1,0,0.000,0.000,0,
A16,,110,111,,0.000,0.00200,0.08400,510.000,600.000,0,0,1,0,0.000,0.000,0,
A17,,110,112,,0.000,0.00200,0.08400,510.000,600.000,0,0,1,0,0.000,0.000,0,
A18,,111,113,,0.000,0.00600,0.04800,600.000,625.000,0,0,1,0,0.000,0.000,0,
A19,,111,114,,0.000,0.00500,0.04200,600.000,625.000,0,0,1,0,0.000,0.000,0,
A20,,112,113,,0.000,0.00600,0.04800,600.000,625.000,0,0,1,0,0.000,0.000,0,
A21,,112,123,,0.000,0.01200,0.09700,600.000,625.000,0,0,1,0,0.000,0.000,0,
A22,,113,123,,0.000,0.01100,0.08700,600.000,625.000,0,0,1,0,0.000,0.000,0,
AB2,,113,215,,0.000,0.01000,0.07500,600.000,625.000,0,0,1,0,0.000,0.000,0,
A23,,114,116,,0.000,0.00500,0.05900,600.000,625.000,0,0,1,0,0.000,0.000,0,
A24,,115,116,,0.000,0.00200,0.01700,600.000,625.000,0,0,1,0,0.000,0.000,0,
A25-1,,115,121,,0.000,0.00600,0.04900,600.000,625.000,0,0,1,0,0.000,0.000,0,
A25-2,,115,121,,0.000,0.00600,0.04900,600.000,625.000,0,0,1,0,0.000,0.000,0,
A26,,115,124,,0.000,0.00700,0.05200,600.000,625.000,0,0,1,0,0.000,0.000,0,
A27,,116,117,,0.000,0.00300,0.02600,600.000,625.000,0,0,1,0,0.000,0.000,0,
A28,,116,119,,0.000,0.00300,0.02300,600.000,625.000,0,0,1,0,0.000,0.000,0,
A29,,117,118,,0.000,0.00200,0.01400,600.000,625.000,0,0,1,0,0.000,0.000,0,
A30,,117,122,,0.000,0.01400,0.10500,600.000,625.000,0,0,1,0,0.000,0.000,0,
A31-1,,118,121,,0.000,0.00300,0.02600,600.000,625.000,0,0,1,0,0.000,0.000,0,
