//Group,Injector,UsageFactor
U20 Oil CT,101_CT_1,1.000
U20 Oil CT,101_CT_2,1.000
U20 Oil CT,102_CT_1,1.000
U20 Oil CT,102_CT_2,1.000
U20 Oil CT,201_CT_1,1.000
U20 Oil CT,201_CT_2,1.000
U20 Oil CT,202_CT_1,1.000
U20 Oil CT,202_CT_2,1.000
U20 Oil CT,301_CT_1,1.000
U20 Oil CT,301_CT_2,1.000
U20 Oil CT,302_CT_1,1.000
U20 Oil CT,302_CT_2,1.000
PV,320_PV_1,1.000
PV,314_PV_1,1.000
PV,314_PV_2,1.000
PV,313_PV_1,1.000
PV,314_PV_3,1.000
PV,314_PV_4,1.000
PV,313_PV_2,1.000
PV,310_PV_1,1.000
PV,324_PV_1,1.000
PV,312_PV_1,1.000
PV,310_PV_2,1.000
PV,324_PV_2,1.000
PV,324_PV_3,1.000
PV,113_PV_1,1.000
PV,319_PV_1,1.000
PV,215_PV_1,1.000
PV,102_PV_1,1.000
PV,101_PV_1,1.000
PV,102_PV_2,1.000
PV,104_PV_1,1.000
PV,101_PV_2,1.000
PV,101_PV_3,1.000
PV,101_PV_4,1.000
PV,103_PV_1,1.000
PV,119_PV_1,1.000
U76 Coal,101_STEAM_3,1.000
U76 Coal,101_STEAM_4,1.000
U76 Coal,102_STEAM_3,1.000
U76 Coal,102_STEAM_4,1.000
U76 Coal,201_STEAM_3,1.000
U76 Coal,202_STEAM_3,1.000
U76 Coal,202_STEAM_4,1.000
U355 Gas CC,107_CC_1,1.000
U355 Gas CC,118_CC_1,1.000
U355 Gas CC,213_CC_3,1.000
U355 Gas CC,218_CC_1,1.000
U355 Gas CC,221_CC_1,1.000
U355 Gas CC,313_CC_1,1.000
U355 Gas CC,318_CC_1,1.000
U355 Gas CC,321_CC_1,1.000
U355 Gas CC,323_CC_1,1.000
U355 Gas CC,323_CC_2,1.000
U55 Gas CT,113_CT_1,1.000
U55 Gas CT,113_CT_2,1.000
U55 Gas CT,113_CT_3,1.000
U55 Gas CT,113_CT_4,1.000
U55 Gas CT,123_CT_1,1.000
U55 Gas CT,123_CT_4,1.000
U55 Gas CT,123_CT_5,1.000
U55 Gas CT,207_CT_1,1.000
